Employee_ID,Date,Status
1089,24-Jan-24,Present
1069,19-Feb-24,Present
1097,24-Jan-24,Present
1046,7-Feb-24,Present
1060,15-Feb-24,Present
1073,19-Feb-24,Present
1086,1-Feb-24,Present
1028,16-Feb-24,Present
1078,31-Jan-24,Present
1083,7-Jan-24,Present
1044,17-Feb-24,Present
1029,15-Feb-24,Present
1004,18-Feb-24,Present
1081,6-Jan-24,Present
1063,20-Feb-24,Present
1072,13-Jan-24,Present
1007,24-Feb-24,Present
1038,28-Feb-24,Present
1002,30-Jan-24,Present
1059,27-Jan-24,Present
1001,10-Feb-24,Present
1085,23-Feb-24,Present
1037,16-Feb-24,Present
1088,29-Jan-24,Present
1046,4-Feb-24,Present
1014,11-Jan-24,Present
1026,22-Feb-24,Present
1022,22-Jan-24,Present
1075,19-Feb-24,Present
1005,9-Jan-24,Present
1042,20-Jan-24,Present
1086,14-Feb-24,Present
1088,28-Feb-24,Present
1098,22-Feb-24,Present
1085,8-Feb-24,Present
1043,3-Jan-24,Present
1065,3-Jan-24,Present
1023,24-Jan-24,Present
1085,24-Feb-24,Present
1077,1-Feb-24,Present
1088,10-Feb-24,Present
1002,18-Jan-24,Present
1070,25-Feb-24,Present
1028,24-Feb-24,Present
1057,22-Feb-24,Present
1051,7-Jan-24,Present
1041,17-Feb-24,Present
1014,5-Jan-24,Present
1098,1-Jan-24,Present
1078,28-Jan-24,Present
1013,5-Feb-24,Present
1020,7-Jan-24,Present
1097,29-Feb-24,Present
1098,20-Jan-24,Present
1092,9-Feb-24,Present
1086,8-Feb-24,Present
1074,8-Jan-24,Present
1080,6-Jan-24,Present
1085,28-Jan-24,Present
1039,15-Jan-24,Present
1096,25-Feb-24,Present
1074,9-Feb-24,Present
1083,15-Feb-24,Present
1045,24-Jan-24,Present
1048,29-Feb-24,Present
1021,30-Jan-24,Present
1063,2-Jan-24,Present
1087,29-Feb-24,Present
1089,15-Feb-24,Present
1026,14-Feb-24,Present
1079,20-Feb-24,Present
1003,3-Jan-24,Present
1035,24-Feb-24,Present
1074,16-Feb-24,Present
1044,22-Feb-24,Present
1048,12-Jan-24,Present
1071,2-Feb-24,Present
1064,27-Jan-24,Present
1075,9-Feb-24,Present
1097,25-Feb-24,Present
1006,30-Jan-24,Present
1042,24-Feb-24,Present
1032,12-Jan-24,Present
1081,9-Feb-24,Present
1084,25-Feb-24,Present
1076,26-Feb-24,Present
1091,10-Jan-24,Present
1008,29-Feb-24,Present
1095,22-Feb-24,Present
1068,26-Feb-24,Present
1013,10-Jan-24,Present
1079,10-Feb-24,Present
1002,19-Feb-24,Present
1097,11-Jan-24,Present
1009,8-Feb-24,Present
1095,31-Jan-24,Present
1017,11-Jan-24,Present
1011,3-Jan-24,Present
1068,24-Jan-24,Present
1087,20-Jan-24,Present
1009,1-Jan-24,Present
1036,10-Feb-24,Present
1082,16-Feb-24,Present
1056,23-Jan-24,Present
1084,21-Feb-24,Present
1080,28-Feb-24,Present
1052,20-Jan-24,Present
1031,20-Jan-24,Present
1026,15-Jan-24,Present
1016,28-Feb-24,Present
1005,4-Feb-24,Present
1090,17-Jan-24,Present
1017,4-Jan-24,Present
1074,11-Feb-24,Absent
1048,5-Jan-24,Absent
1072,3-Feb-24,Absent
1008,10-Jan-24,Absent
1001,9-Feb-24,Absent
1067,17-Feb-24,Absent
1004,19-Jan-24,Absent
1030,30-Jan-24,Absent
1047,5-Feb-24,Absent
1083,1-Feb-24,Absent
1063,14-Feb-24,Absent
1003,2-Feb-24,Absent
1099,8-Jan-24,Absent
1091,9-Jan-24,Absent
1075,9-Jan-24,Absent
1028,27-Feb-24,Absent
1048,3-Jan-24,Absent
1051,15-Jan-24,Absent
1036,3-Feb-24,Absent
1046,9-Jan-24,Absent
1025,1-Feb-24,Absent
1051,18-Feb-24,Absent
1075,6-Jan-24,Absent
1041,24-Jan-24,Absent
1056,12-Feb-24,Absent
1006,18-Jan-24,Absent
1092,16-Jan-24,Absent
1077,5-Feb-24,Absent
1013,27-Jan-24,Absent
1076,8-Feb-24,Absent
1058,3-Jan-24,Absent
1067,13-Jan-24,Absent
1038,17-Feb-24,Absent
1098,23-Jan-24,Absent
1022,10-Feb-24,Absent
1092,5-Feb-24,Absent
1063,13-Feb-24,Absent
1081,23-Feb-24,Absent
1090,4-Jan-24,Absent
1023,17-Jan-24,Absent
1085,9-Jan-24,Absent
1056,26-Feb-24,Absent
1070,3-Feb-24,Absent
1037,25-Jan-24,Absent
1085,2-Jan-24,Absent
1033,10-Feb-24,Absent
1030,7-Feb-24,Absent
1006,7-Feb-24,Absent
1008,4-Jan-24,Absent
1077,18-Jan-24,Absent
1081,22-Feb-24,Absent
1019,16-Feb-24,Absent
1009,24-Feb-24,Absent
1004,8-Jan-24,Absent
1055,26-Jan-24,Absent
1057,4-Feb-24,Absent
1086,12-Jan-24,Absent
1052,10-Feb-24,Absent
1044,24-Feb-24,Absent
1030,7-Jan-24,Absent
1032,2-Jan-24,Absent
1008,15-Jan-24,Absent
1090,25-Jan-24,Absent
1078,26-Feb-24,Absent
1095,13-Feb-24,Absent
1089,16-Feb-24,Absent
1008,27-Jan-24,Absent
1021,2-Jan-24,Absent
1039,20-Feb-24,Absent
1080,4-Jan-24,Absent
1057,28-Jan-24,Absent
1051,27-Jan-24,Absent
1071,29-Feb-24,Absent
1098,8-Jan-24,Absent
1063,17-Feb-24,Absent
1030,10-Feb-24,Absent
1063,5-Jan-24,Absent
1009,27-Feb-24,Absent
1019,26-Jan-24,Absent
1025,15-Feb-24,Absent
1034,20-Feb-24,Absent
1029,17-Feb-24,Absent
1009,1-Jan-24,Absent
1094,9-Jan-24,Absent
1019,15-Jan-24,Absent
1078,16-Jan-24,Absent
1072,27-Jan-24,Absent
1045,9-Feb-24,Absent
1098,5-Jan-24,Absent
1039,13-Jan-24,Absent
1065,6-Jan-24,Absent
1071,7-Feb-24,Absent
1056,4-Jan-24,Absent
1084,9-Feb-24,Absent
1068,10-Feb-24,Absent
1041,7-Jan-24,Absent
1038,10-Feb-24,Absent
1089,27-Feb-24,Absent
1038,24-Feb-24,Absent
1062,19-Feb-24,Absent
1051,12-Feb-24,Absent
1066,28-Feb-24,Absent
1050,3-Jan-24,Absent
1006,23-Feb-24,Absent
1024,28-Jan-24,Absent
1086,2-Feb-24,Absent
1072,11-Jan-24,Absent
1033,24-Jan-24,Absent
1050,20-Feb-24,Absent
1089,15-Jan-24,Absent
1089,31-Jan-24,Absent
1035,21-Feb-24,Absent
1094,21-Feb-24,Absent
1058,22-Feb-24,Absent
1092,22-Feb-24,Absent
1021,24-Jan-24,Absent
1097,9-Feb-24,Absent
1064,29-Feb-24,Absent
1016,2-Jan-24,Absent
1012,13-Jan-24,Absent
1026,11-Jan-24,Absent
1008,20-Feb-24,Absent
1059,25-Jan-24,Absent
1022,2-Jan-24,Absent
1012,21-Jan-24,Absent
1086,3-Jan-24,Absent
1004,31-Jan-24,Absent
1076,7-Jan-24,Absent
1007,2-Jan-24,Absent
1030,9-Jan-24,Absent
1085,10-Feb-24,Absent
1038,6-Feb-24,Absent
1005,5-Jan-24,Absent
1015,8-Jan-24,Absent
1004,16-Feb-24,Absent
1004,25-Feb-24,Absent
1071,24-Jan-24,Absent
1015,20-Feb-24,Absent
1058,5-Feb-24,Absent
1033,25-Jan-24,Absent
1038,24-Jan-24,Absent
